// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\chent\Documents\programming folder\Refactor Fyp\FypProjectWeb\Benchmark\bin\Release\netcoreapp3.1\6cd40929-4d9e-4fd7-82b8-5b7eebb6e236
// command took 2.59s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\chent\Documents\programming folder\Refactor Fyp\FypProjectWeb\Benchmark\bin\Release\netcoreapp3.1\6cd40929-4d9e-4fd7-82b8-5b7eebb6e236
// command took 4.02s and exited with 0
// ***** Done, took 00:00:06 (6.85 sec)   *****
// Found 2 benchmarks:
//   BenchmarkTest.GetAppointmentList: DefaultJob
//   BenchmarkTest.GetAppointmentList_2: DefaultJob

// **************************
// Benchmark: BenchmarkTest.GetAppointmentList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6cd40929-4d9e-4fd7-82b8-5b7eebb6e236.dll" --benchmarkName "Benchmarks.BenchmarkTest.GetAppointmentList" --job "Default" --benchmarkId 0 in C:\Users\chent\Documents\programming folder\Refactor Fyp\FypProjectWeb\Benchmark\bin\Release\netcoreapp3.1\6cd40929-4d9e-4fd7-82b8-5b7eebb6e236\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 420900.00 ns, 420.9000 us/op
WorkloadJitting  1: 1 op, 1419198700.00 ns, 1.4192 s/op

WorkloadWarmup   1: 1 op, 31251200.00 ns, 31.2512 ms/op
WorkloadWarmup   2: 1 op, 8196400.00 ns, 8.1964 ms/op
WorkloadWarmup   3: 1 op, 1653900.00 ns, 1.6539 ms/op
WorkloadWarmup   4: 1 op, 1544900.00 ns, 1.5449 ms/op
WorkloadWarmup   5: 1 op, 1550900.00 ns, 1.5509 ms/op
WorkloadWarmup   6: 1 op, 1553200.00 ns, 1.5532 ms/op
WorkloadWarmup   7: 1 op, 1515000.00 ns, 1.5150 ms/op
WorkloadWarmup   8: 1 op, 1536100.00 ns, 1.5361 ms/op
WorkloadWarmup   9: 1 op, 1647800.00 ns, 1.6478 ms/op
WorkloadWarmup  10: 1 op, 1791600.00 ns, 1.7916 ms/op
WorkloadWarmup  11: 1 op, 1531900.00 ns, 1.5319 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1617200.00 ns, 1.6172 ms/op
WorkloadActual   2: 1 op, 1615700.00 ns, 1.6157 ms/op
WorkloadActual   3: 1 op, 1563100.00 ns, 1.5631 ms/op
WorkloadActual   4: 1 op, 1621300.00 ns, 1.6213 ms/op
WorkloadActual   5: 1 op, 1712000.00 ns, 1.7120 ms/op
WorkloadActual   6: 1 op, 1732300.00 ns, 1.7323 ms/op
WorkloadActual   7: 1 op, 1552700.00 ns, 1.5527 ms/op
WorkloadActual   8: 1 op, 1528800.00 ns, 1.5288 ms/op
WorkloadActual   9: 1 op, 1746800.00 ns, 1.7468 ms/op
WorkloadActual  10: 1 op, 2348100.00 ns, 2.3481 ms/op
WorkloadActual  11: 1 op, 1469800.00 ns, 1.4698 ms/op
WorkloadActual  12: 1 op, 1653900.00 ns, 1.6539 ms/op
WorkloadActual  13: 1 op, 1538200.00 ns, 1.5382 ms/op
WorkloadActual  14: 1 op, 1613300.00 ns, 1.6133 ms/op
WorkloadActual  15: 1 op, 1490200.00 ns, 1.4902 ms/op
WorkloadActual  16: 1 op, 1494900.00 ns, 1.4949 ms/op
WorkloadActual  17: 1 op, 1627900.00 ns, 1.6279 ms/op
WorkloadActual  18: 1 op, 1713100.00 ns, 1.7131 ms/op
WorkloadActual  19: 1 op, 1603300.00 ns, 1.6033 ms/op
WorkloadActual  20: 1 op, 10099100.00 ns, 10.0991 ms/op
WorkloadActual  21: 1 op, 5485200.00 ns, 5.4852 ms/op
WorkloadActual  22: 1 op, 3179500.00 ns, 3.1795 ms/op
WorkloadActual  23: 1 op, 1524800.00 ns, 1.5248 ms/op
WorkloadActual  24: 1 op, 1649700.00 ns, 1.6497 ms/op
WorkloadActual  25: 1 op, 1541300.00 ns, 1.5413 ms/op
WorkloadActual  26: 1 op, 1781500.00 ns, 1.7815 ms/op
WorkloadActual  27: 1 op, 1465200.00 ns, 1.4652 ms/op
WorkloadActual  28: 1 op, 1796600.00 ns, 1.7966 ms/op
WorkloadActual  29: 1 op, 1705100.00 ns, 1.7051 ms/op
WorkloadActual  30: 1 op, 1976700.00 ns, 1.9767 ms/op
WorkloadActual  31: 1 op, 1535400.00 ns, 1.5354 ms/op
WorkloadActual  32: 1 op, 1614800.00 ns, 1.6148 ms/op
WorkloadActual  33: 1 op, 1515400.00 ns, 1.5154 ms/op
WorkloadActual  34: 1 op, 1481400.00 ns, 1.4814 ms/op
WorkloadActual  35: 1 op, 1654900.00 ns, 1.6549 ms/op
WorkloadActual  36: 1 op, 1659000.00 ns, 1.6590 ms/op
WorkloadActual  37: 1 op, 1675200.00 ns, 1.6752 ms/op
WorkloadActual  38: 1 op, 1919700.00 ns, 1.9197 ms/op
WorkloadActual  39: 1 op, 1796700.00 ns, 1.7967 ms/op
WorkloadActual  40: 1 op, 1520300.00 ns, 1.5203 ms/op
WorkloadActual  41: 1 op, 1509100.00 ns, 1.5091 ms/op
WorkloadActual  42: 1 op, 1689000.00 ns, 1.6890 ms/op
WorkloadActual  43: 1 op, 1459900.00 ns, 1.4599 ms/op
WorkloadActual  44: 1 op, 1486100.00 ns, 1.4861 ms/op
WorkloadActual  45: 1 op, 1618600.00 ns, 1.6186 ms/op
WorkloadActual  46: 1 op, 1833600.00 ns, 1.8336 ms/op
WorkloadActual  47: 1 op, 1570900.00 ns, 1.5709 ms/op
WorkloadActual  48: 1 op, 1504000.00 ns, 1.5040 ms/op
WorkloadActual  49: 1 op, 1576700.00 ns, 1.5767 ms/op
WorkloadActual  50: 1 op, 1687100.00 ns, 1.6871 ms/op
WorkloadActual  51: 1 op, 4423100.00 ns, 4.4231 ms/op
WorkloadActual  52: 1 op, 3665100.00 ns, 3.6651 ms/op
WorkloadActual  53: 1 op, 3650600.00 ns, 3.6506 ms/op
WorkloadActual  54: 1 op, 3131400.00 ns, 3.1314 ms/op
WorkloadActual  55: 1 op, 3335200.00 ns, 3.3352 ms/op
WorkloadActual  56: 1 op, 2770100.00 ns, 2.7701 ms/op
WorkloadActual  57: 1 op, 1998200.00 ns, 1.9982 ms/op
WorkloadActual  58: 1 op, 1526200.00 ns, 1.5262 ms/op
WorkloadActual  59: 1 op, 1540200.00 ns, 1.5402 ms/op
WorkloadActual  60: 1 op, 1609900.00 ns, 1.6099 ms/op
WorkloadActual  61: 1 op, 1430500.00 ns, 1.4305 ms/op
WorkloadActual  62: 1 op, 1622200.00 ns, 1.6222 ms/op
WorkloadActual  63: 1 op, 1528700.00 ns, 1.5287 ms/op
WorkloadActual  64: 1 op, 1522900.00 ns, 1.5229 ms/op
WorkloadActual  65: 1 op, 1433700.00 ns, 1.4337 ms/op
WorkloadActual  66: 1 op, 1427500.00 ns, 1.4275 ms/op
WorkloadActual  67: 1 op, 1503000.00 ns, 1.5030 ms/op
WorkloadActual  68: 1 op, 1685800.00 ns, 1.6858 ms/op
WorkloadActual  69: 1 op, 1504900.00 ns, 1.5049 ms/op
WorkloadActual  70: 1 op, 1586300.00 ns, 1.5863 ms/op
WorkloadActual  71: 1 op, 1461200.00 ns, 1.4612 ms/op
WorkloadActual  72: 1 op, 1626800.00 ns, 1.6268 ms/op
WorkloadActual  73: 1 op, 1435900.00 ns, 1.4359 ms/op
WorkloadActual  74: 1 op, 1547600.00 ns, 1.5476 ms/op
WorkloadActual  75: 1 op, 1451800.00 ns, 1.4518 ms/op
WorkloadActual  76: 1 op, 1456900.00 ns, 1.4569 ms/op
WorkloadActual  77: 1 op, 1396800.00 ns, 1.3968 ms/op
WorkloadActual  78: 1 op, 1438300.00 ns, 1.4383 ms/op
WorkloadActual  79: 1 op, 1438700.00 ns, 1.4387 ms/op
WorkloadActual  80: 1 op, 1444300.00 ns, 1.4443 ms/op
