// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\chent\Documents\programming folder\Refactor Fyp\FypProjectWeb\Benchmark\bin\Release\netcoreapp3.1\50530c06-3589-4e85-993f-66e52536a2e3
// command took 2.55s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\chent\Documents\programming folder\Refactor Fyp\FypProjectWeb\Benchmark\bin\Release\netcoreapp3.1\50530c06-3589-4e85-993f-66e52536a2e3
// command took 4.13s and exited with 0
// ***** Done, took 00:00:06 (6.91 sec)   *****
// Found 2 benchmarks:
//   BenchmarkTest.GetAppointmentList: DefaultJob
//   BenchmarkTest.GetAppointmentList_2: DefaultJob

// **************************
// Benchmark: BenchmarkTest.GetAppointmentList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "50530c06-3589-4e85-993f-66e52536a2e3.dll" --benchmarkName "Benchmarks.BenchmarkTest.GetAppointmentList" --job "Default" --benchmarkId 0 in C:\Users\chent\Documents\programming folder\Refactor Fyp\FypProjectWeb\Benchmark\bin\Release\netcoreapp3.1\50530c06-3589-4e85-993f-66e52536a2e3\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 437500.00 ns, 437.5000 us/op
WorkloadJitting  1: 1 op, 1429522800.00 ns, 1.4295 s/op

WorkloadWarmup   1: 1 op, 29864300.00 ns, 29.8643 ms/op
WorkloadWarmup   2: 1 op, 8663900.00 ns, 8.6639 ms/op
WorkloadWarmup   3: 1 op, 2712200.00 ns, 2.7122 ms/op
WorkloadWarmup   4: 1 op, 1903300.00 ns, 1.9033 ms/op
WorkloadWarmup   5: 1 op, 1852800.00 ns, 1.8528 ms/op
WorkloadWarmup   6: 1 op, 1804900.00 ns, 1.8049 ms/op
WorkloadWarmup   7: 1 op, 1760700.00 ns, 1.7607 ms/op
WorkloadWarmup   8: 1 op, 2160000.00 ns, 2.1600 ms/op
WorkloadWarmup   9: 1 op, 2060600.00 ns, 2.0606 ms/op
WorkloadWarmup  10: 1 op, 1900400.00 ns, 1.9004 ms/op
WorkloadWarmup  11: 1 op, 1874700.00 ns, 1.8747 ms/op
WorkloadWarmup  12: 1 op, 1960500.00 ns, 1.9605 ms/op
WorkloadWarmup  13: 1 op, 1762900.00 ns, 1.7629 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1796800.00 ns, 1.7968 ms/op
WorkloadActual   2: 1 op, 1948800.00 ns, 1.9488 ms/op
WorkloadActual   3: 1 op, 1990600.00 ns, 1.9906 ms/op
WorkloadActual   4: 1 op, 1857400.00 ns, 1.8574 ms/op
WorkloadActual   5: 1 op, 1762500.00 ns, 1.7625 ms/op
WorkloadActual   6: 1 op, 1790300.00 ns, 1.7903 ms/op
WorkloadActual   7: 1 op, 2066400.00 ns, 2.0664 ms/op
